Title,Tenure (Years),Industry,Business Function,First Name,Company Name,Q1 (1-5),Q2 (1-5),Q3 (1-5),Q4 (1-5),Q5 (1-5),Q6 (1-5),Q7 (1-5),Q8 (1-5),Q9 (1-5),Q10 (1-5),Q11 (1-5),Q12 (1-5),Q13 (1-5),Q14 (1-5),Q15 (1-5),Q16 (1-5),Q17 (1-5),Q18 (1-5),Q19 (1-5),Q20 (1-5),Q21 (1-5),Q22 (1-5),Q23 (1-5),Q24 (1-5),Q25 (1-5),Q26 (1-5),Q27 (1-5),Q28 (1-5),Q29 (1-5),Q30 (1-5),Q31 (1-5),Q32 (1-5),Q33 (1-5),Q34 (1-5),Q35 (1-5),Q36 (1-5),Q37 (1-5),Q38 (1-5),Q39 (1-5),Q40 (1-5),Q41 (1-5),Q42 (1-5),Q43 (1-5),Q44 (1-5),Q45 (1-5),Q46 (1-5),Q47 (1-5),Q48 (Workplace Health Assessment),Q49 (Strengths/Barriers),Q50 (Workplace Improvement)
Chief Culture Officer,15,Manufacturing,IT,John,Horizon Ltd.,4,3,1,1,4,5,3,3,2,4,2,2,4,1,2,1,4,5,3,5,4,2,1,3,2,1,2,4,1,4,5,3,3,3,1,3,2,5,5,1,1,4,4,5,2,4,2,There's a strong sense of informal leadership that isn't always recognized in official structures.,We excel at client delivery due to dedicated staff. Our biggest barrier is resistance to adopting new technologies internally.,Encourage more cross-functional collaboration and reduce departmental silos.
Sr. Director,2,CPG,IT,David,Innovate Inc.,4,2,1,4,5,5,1,4,2,3,5,2,3,4,3,5,5,2,2,2,2,5,4,1,4,4,4,2,3,5,3,2,3,4,5,5,1,3,2,2,1,4,2,5,4,2,2,"Recent mergers have created some cultural integration challenges, especially between older and newer teams.","Our team's agility and adaptability are key strengths. The biggest barrier is a lack of consistent, constructive feedback.",Provide training on effective conflict resolution and 'tough conversations' to improve team dynamics.
Head of People and Culture,25,Transportation,Finance,John,Visionary Corp,3,2,4,3,5,1,4,5,3,4,1,2,3,3,3,3,1,4,4,1,2,5,3,2,4,5,4,3,5,1,3,3,2,5,4,5,4,1,1,3,5,5,3,3,2,3,4,A lot of change fatigue is present due to frequent restructuring initiatives.,"Our team's agility and adaptability are key strengths. The biggest barrier is a lack of consistent, constructive feedback.",Provide training on effective conflict resolution and 'tough conversations' to improve team dynamics.
Director,19,Healthcare,HR,Lisa,,3,4,1,1,3,3,5,2,1,5,3,2,3,2,4,1,5,3,4,5,2,5,4,3,2,2,2,4,5,2,1,5,2,3,2,1,2,4,4,2,3,2,3,2,2,1,3,"There's an unwritten rule about not challenging senior management, which stifles innovation.",Strengths include our collaborative spirit and dedication; barriers are decision-making bottlenecks and lack of cross-departmental understanding.,"More transparent communication from leadership, especially regarding strategic decisions."
Chief Culture Officer,1,Insurance,Marketing,,,5,1,1,3,5,1,4,1,5,5,5,4,2,5,4,4,2,3,4,3,1,1,4,5,2,1,4,4,4,5,3,1,5,2,2,5,3,4,1,3,4,5,5,5,2,2,4,A lot of change fatigue is present due to frequent restructuring initiatives.,We excel at client delivery due to dedicated staff. Our biggest barrier is resistance to adopting new technologies internally.,Encourage more cross-functional collaboration and reduce departmental silos.
Sr. Director,21,CPG,Sales,Lisa,Nexus Group,1,2,2,3,4,2,4,1,2,5,5,2,1,2,5,1,3,1,3,1,4,1,5,3,3,3,5,1,5,5,3,3,2,4,3,1,3,2,5,1,2,5,5,4,2,3,2,"There's an unwritten rule about not challenging senior management, which stifles innovation.",We have a very supportive peer network as a strength. A barrier is a perceived lack of growth opportunities for mid-level employees.,Implement a more structured system for recognizing and rewarding employee contributions.
Chief Culture Officer,7,CPG,Engineering,Chris,Global Solutions,2,2,2,3,3,2,2,1,5,2,4,3,4,2,5,5,4,2,5,1,3,5,1,1,3,2,3,3,5,1,5,2,2,4,1,5,3,3,1,2,2,2,1,4,2,4,2,There's a strong sense of informal leadership that isn't always recognized in official structures.,"Our team's agility and adaptability are key strengths. The biggest barrier is a lack of consistent, constructive feedback.",Invest in better professional development and career pathing programs.
Head of People and Culture,4,CPG,Legal,Anna,Global Solutions,3,5,1,1,2,5,3,3,2,1,2,3,1,5,2,2,1,4,1,1,1,1,5,5,4,3,4,3,5,3,1,1,1,3,2,3,1,3,4,4,4,5,3,2,5,4,5,A lot of change fatigue is present due to frequent restructuring initiatives.,Strengths include our collaborative spirit and dedication; barriers are decision-making bottlenecks and lack of cross-departmental understanding.,Provide training on effective conflict resolution and 'tough conversations' to improve team dynamics.
VP,16,Finance,R&D,,,3,4,5,2,5,2,2,3,3,2,5,5,2,4,2,4,3,4,1,2,2,5,1,1,4,1,5,5,4,4,5,3,5,2,4,2,5,3,2,1,4,1,2,2,4,1,5,"Recent mergers have created some cultural integration challenges, especially between older and newer teams.","Our team's agility and adaptability are key strengths. The biggest barrier is a lack of consistent, constructive feedback.",Encourage more cross-functional collaboration and reduce departmental silos.
VP,20,Software,Customer Service,Robert,Innovate Inc.,4,1,3,5,2,5,1,4,2,2,5,3,2,1,2,5,3,1,5,3,3,4,4,2,2,4,4,3,5,4,5,3,5,1,5,5,1,3,3,2,5,3,3,3,1,4,4,"The company is undergoing rapid growth, and sometimes communication struggles to keep up.",We have a very supportive peer network as a strength. A barrier is a perceived lack of growth opportunities for mid-level employees.,"More transparent communication from leadership, especially regarding strategic decisions."